Collaborator review  2026-07-31 14:12:29
Range: HEAD..origin/relaunch  (1 collaborator commit(s))

==============================================================================
commit a50b2bd995721abbe38af5219396de691a5a958f
Author: Sion Roberts <siondewiroberts@gmail.com>
Date:   Fri Jul 31 21:58:02 2026 +0100

    feat(relaunch/endgame): repeat forges, Geas tuning, and launch prep
    
    Add Mythic and Aeonic repeat forges on the hub, retune Geas Fete Empyrean/Aeonic drops and weapon-forge gates, fix elemental tier spell job eligibility, tune Ambuscade WS ceilings, add Augment Moogle repeat-catalyst flow, allow Dynamis D party join, ship relic job-kit SQL, and retire Invasion for launch.
    
    Co-authored-by: Cursor <cursoragent@cursor.com>

diff --git a/docs/reference/abyssea-nm-roster.csv b/docs/reference/abyssea-nm-roster.csv
new file mode 100644
index 0000000000..291d1f7a2b
--- /dev/null
+++ b/docs/reference/abyssea-nm-roster.csv
@@ -0,0 +1,137 @@
+∩╗┐"Boss","Zone","Tier","TierName","Difficulty","CustomClimax","DesignSummary","IntendedBuild","TargetClearTime","Level","HP_1PC","HP_2PC","HP_3PlusPC","PopCostHuntMarks","BaseInfamy","BaseGil","BaseCruor","ATT_Add","DEF_Add","MATT_Add","ACC_Add","EVA_Add","MACC_Add","MEVA_Add","WeaponDMG_Add","DoubleAttackPct_Add","HastePct_Add","AllElementMEVA_Add","FirstSignatureSec","RepeatIntervalSec","PressureStartsSec","PressureStepSec","RepeatTitle","RepeatType","RepeatTell","RepeatCounter","RepeatWindowSec","RepeatFailDamagePctMaxHP","RepeatFailStatus","RepeatStatusDurationSec","RepeatFailMessage","RepeatSuccessMessage","RepeatSuccessReward","Phase70Title","Phase70Type","Phase70Tell","Phase70Counter","Phase70WindowSec","Phase70FailDamagePctMaxHP","Phase70FailStatus","Phase70StatusDurationSec","Phase70FailMessage","Phase70SuccessMessage","Phase70SuccessReward","Phase30Title","Phase30Type","Phase30Tell","Phase30Counter","Phase30WindowSec","Phase30FailDamagePctMaxHP","Phase30FailStatus","Phase30StatusDurationSec","Phase30FailMessage","Phase30SuccessMessage","Phase30SuccessReward","FailEscalationPerStack","PressurePerStack","OwnerRule","ProcRules","RewardRules","SourceKey"
         title = string.format('%s: choose amount', entry.label:sub(1, 20)),
         options = options,
-        onCancelled = function(p) showBankCategories(p, 1, true) end,
+        onCancelled = function(p) showBankCategories(p, 1, 'build') end,
     })
 end
 
-showBankCategories = function(player, page, selecting)
+showBankCategories = function(player, page, mode)
+    mode = mode or 'browse'
+    -- Legacy callers passed a boolean selecting flag.
+    if mode == true then
+        mode = 'build'
+    elseif mode == false then
+        mode = 'browse'
+    end
+
     local balances  = bank.balances(player)
     local selection = getBankSelection(player)
     local categories = {}
@@ -571,7 +803,7 @@ showBankCategories = function(player, page, selecting)
         local total, types = 0, 0
         for _, entry in ipairs(entries) do
             local amount = balances[entry.itemId] or 0
-            if selecting then
+            if mode == 'build' then
                 amount = amount - (selection.counts[entry.itemId] or 0)
             end
             if amount > 0 then
@@ -594,17 +826,17 @@ showBankCategories = function(player, page, selecting)
         table.insert(options,
         {
             string.format('%s [%d]', BANK_CATEGORY_NAMES[category.id], category.total),
-            function(p) showBankItems(p, category.id, 1, selecting) end,
+            function(p) showBankItems(p, category.id, 1, mode) end,
         })
     end
 
     if page < maxPage then
-        table.insert(options, { 'Next page', function(p) showBankCategories(p, page + 1, selecting) end })
+        table.insert(options, { 'Next page', function(p) showBankCategories(p, page + 1, mode) end })
     end
     if page > 1 then
-        table.insert(options, { 'Previous page', function(p) showBankCategories(p, page - 1, selecting) end })
+        table.insert(options, { 'Previous page', function(p) showBankCategories(p, page - 1, mode) end })
     end
-    if selecting and selection.total > 0 then
+    if mode == 'build' and selection.total > 0 then
         table.insert(options,
         {
             string.format('Ready - trade gear (%d)', selection.total),
@@ -619,11 +851,18 @@ showBankCategories = function(player, page, selecting)
         table.insert(options, { 'Back', function(p) showBankMain(p) end })
     end
 
+    local title
+    if mode == 'build' then
+        title = string.format('Build augment (%d/5)', selection.total)
+    elseif mode == 'withdraw' then
+        title = string.format('Withdraw (%d/%d)', page, maxPage)
+    else
+        title = string.format('Stored catalysts (%d/%d)', page, maxPage)
+    end
+
     sendBankMenu(player,
     {
-        title = selecting
-            and string.format('Build augment (%d/5)', selection.total)
-            or  string.format('Stored catalysts (%d/%d)', page, maxPage),
+        title = title,
         options = options,
         onCancelled = function(p) showBankMain(p) end,
     })
@@ -638,25 +877,45 @@ showBankMain = function(player)
         end
     end
     local selection = getBankSelection(player)
+    local lastRecipe = loadLastRecipe(player)
+    local lastTotal = 0
+    if lastRecipe then
+        _, lastTotal = recipeSummary(lastRecipe)
+    end
 
-    local options =
-    {
-        {
-            string.format('Browse bank (%d)', total),
-            function(p) showBankCategories(p, 1, false) end,
-        },
-        {
-            string.format('Build an augment (%d/5)', selection.total),
-            function(p) showBankCategories(p, 1, true) end,
-        },
+    local options = {}
+    if lastRecipe then
+        table.insert(options,
         {
-            'How this works',
+            string.format('Repeat last catalyst set (%d)', lastTotal),
             function(p)
-                printBankHelp(p)
-                showBankMain(p)
+                tryRepeatLastRecipe(p, { onFail = function(pp) showBankMain(pp) end })
             end,
-        },
-    }
+        })
+    end
+    table.insert(options,
+    {
+        string.format('Browse bank (%d)', total),
+        function(p) showBankCategories(p, 1, 'browse') end,
+    })
+    table.insert(options,
+    {
+        string.format('Withdraw catalysts (%d)', total),
+        function(p) showBankCategories(p, 1, 'withdraw') end,
+    })
+    table.insert(options,
+    {
+        string.format('Build an augment (%d/5)', selection.total),
+        function(p) showBankCategories(p, 1, 'build') end,
+    })
+    table.insert(options,
+    {
+        'How this works',
+        function(p)
+            printBankHelp(p)
+            showBankMain(p)
+        end,
+    })
     if selection.total > 0 then
         table.insert(options,
         {
@@ -676,6 +935,36 @@ showBankMain = function(player)
     })
 end
 
+showPostAugmentMenu = function(player)
+    local lastRecipe = loadLastRecipe(player)
+    if not lastRecipe then
+        showBankMain(player)
+        return
+    end
+
+    local _, total = recipeSummary(lastRecipe)
+    sendBankMenu(player,
+    {
+        title = 'Augment another piece?',
+        options =
+        {
+            {
+                string.format('Same catalysts again (%d)', total),
+                function(p)
+                    tryRepeatLastRecipe(p,
+                    {
+                        onFail = function(pp) showPostAugmentMenu(pp) end,
+                    })
+                end,
+            },
+            {
+                'Back to Arcane Bank',
+                function(p) showBankMain(p) end,
+            },
+        },
+    })
+end
+
 
 -----------------------------------
 -- Confirm menu
@@ -758,6 +1047,7 @@ showConfirmMenu = function(player)
                 -- The rebuilt gear now exists. Clear the retryable held-item
                 -- state before optional achievement/message callbacks so a
                 -- later script error can never duplicate the equipment.
+                saveLastRecipe(playerArg, recipeFromState(st2))
                 clearState(playerArg)
                 playerArg:delGil(GIL_COST)
 
@@ -793,6 +1083,7 @@ showConfirmMenu = function(player)
                     playerArg:printToPlayer(string.format('%s CRYSTALIZED: [%s] is now locked at max -- re-rolls can no longer touch it, kupo!', xi.icon.STAR_LARGE, lbl),
                         xi.msg.channel.SYSTEM_3)
                 end
+                showPostAugmentMenu(playerArg)
             end,
         },
         {
@@ -997,6 +1288,28 @@ m:addOverride('xi.zones.Abdhaljs_Isle-Purgonorgo.Zone.onInitialize', function(zo
                         table.insert(catalystOrder, request.id)
                         totalCatalysts = totalCatalysts + request.qty
                     end
+                else
+                    local lastRecipe = loadLastRecipe(player)
+                    if lastRecipe then
+                        local ok, err = validateRecipeForRepeat(player, lastRecipe)
+                        if ok then
+                            applyRecipeToSelection(player, lastRecipe)
+                            selection = getBankSelection(player)
+                            bankMode = true
+                            selectedBankCatalysts = selectionRequests(selection)
+                            for _, request in ipairs(selectedBankCatalysts) do
+                                catalystCounts[request.id] = request.qty
+                                table.insert(catalystOrder, request.id)
+                                totalCatalysts = totalCatalysts + request.qty
+                            end
+                            player:printToPlayer(
+                                '[Arcane Augmenter] Using your last catalyst set again, kupo!',
+                                xi.msg.channel.SYSTEM_3)
+                        else
+                            player:printToPlayer('[Arcane Augmenter] ' .. err, xi.msg.channel.SYSTEM_3)
+                            return
+                        end
+                    end
                 end
             end
 
@@ -1041,7 +1354,7 @@ m:addOverride('xi.zones.Abdhaljs_Isle-Purgonorgo.Zone.onInitialize', function(zo
 
             if totalCatalysts == 0 then
                 player:printToPlayer(
-                    'Select stored catalysts from my "Build an augment" menu before trading gear, kupo!',
+                    'Select stored catalysts from my menu, use "Repeat last catalyst set", or trade gear after a prior augment to reuse your last catalysts, kupo!',
                     xi.msg.channel.SYSTEM_3)
                 return
             end
diff --git a/modules/custom/lua/Dynamis_Divergence.lua b/modules/custom/lua/Dynamis_Divergence.lua
index 42225428fc..6c009d13cc 100644
--- a/modules/custom/lua/Dynamis_Divergence.lua
+++ b/modules/custom/lua/Dynamis_Divergence.lua
@@ -8,6 +8,7 @@
 -- driven by the shared engine scripts/globals/dynamis_divergence.lua.
 -----------------------------------
 require('modules/module_utils')
+require('scripts/globals/dynamis_divergence')
 require('scripts/zones/Southern_San_dOria/Zone')
 require('scripts/zones/Bastok_Mines/Zone')
 require('scripts/zones/Windurst_Walls/Zone')
@@ -38,12 +39,13 @@ local ENTRY_OPTIONS =
 }
 
 -- One portal per city. pos = {x, y, z, rot} near each Dynamis entrance.
+-- entryPos matches each city's instances/*.lua CONFIG (warp-in coordinates).
 local PORTALS =
 {
-    { zone = 'Southern_San_dOria', instanceId = 29400, label = "San d'Oria [D]", pos = {  158.0,  -2.0,   160.0,  64 } },
-    { zone = 'Bastok_Mines',       instanceId = 29500, label = 'Bastok [D]',     pos = {  112.0,   0.994, -70.0, 128 } },
-    { zone = 'Windurst_Walls',     instanceId = 29600, label = 'Windurst [D]',   pos = { -217.0,   1.0,  -117.0,   0 } },
-    { zone = 'RuLude_Gardens',     instanceId = 29700, label = 'Jeuno [D]',       pos = {   48.93, 10.0,  -69.0, 195 } },
+    { zone = 'Southern_San_dOria', instanceId = 29400, label = "San d'Oria [D]", pos = {  158.0,  -2.0,   160.0,  64 }, entryPos = { 161.838, -2.000, 161.673, 93 } },
+    { zone = 'Bastok_Mines',       instanceId = 29500, label = 'Bastok [D]',     pos = {  112.0,   0.994, -70.0, 128 }, entryPos = { 116.482, 0.994, -72.121, 128 } },
+    { zone = 'Windurst_Walls',     instanceId = 29600, label = 'Windurst [D]',   pos = { -217.0,   1.0,  -117.0,   0 }, entryPos = { -221.988, 1.000, -120.184, 0 } },
+    { zone = 'RuLude_Gardens',     instanceId = 29700, label = 'Jeuno [D]',       pos = {   48.93, 10.0,  -69.0, 195 }, entryPos = { 48.930, 10.002, -71.032, 195 } },
 }
 
 -- Debit `qty` marks of the given charVar; returns (ok, remainingBalance).
@@ -68,6 +70,16 @@ local function enter(player, portal, opt)
             ENTRY_COST.qty, opt.short, remaining), xi.msg.channel.SYSTEM_3)
         return
     end
+
+    local partyInst = xi.divergence.findPartyInstance(player, portal.instanceId)
+    if partyInst then
+        player:printToPlayer(string.format(
+            '[Divergence] The rift to %s opens (paid %d %s Marks, %d remain). Good luck, kupo!',
+            portal.label, ENTRY_COST.qty, opt.short, remaining), xi.msg.channel.SYSTEM_3)
+        xi.divergence.joinPlayer(player, partyInst, { entryPos = portal.entryPos })
+        return
+    end
+
     player:printToPlayer(string.format('[Divergence] The rift to %s opens (paid %d %s Marks, %d remain). Good luck, kupo!',
         portal.label, ENTRY_COST.qty, opt.short, remaining), xi.msg.channel.SYSTEM_3)
     player:createInstance(portal.instanceId)
diff --git a/modules/custom/lua/Geas_Fete.lua b/modules/custom/lua/Geas_Fete.lua
index 6137f339a0..9216acaba0 100644
--- a/modules/custom/lua/Geas_Fete.lua
+++ b/modules/custom/lua/Geas_Fete.lua
@@ -28,8 +28,9 @@
 --   Every NM: 1 guaranteed Beitetsu, then independent 80/70/50/30/20/10/5%
 --   rolls for pieces 2-8. Treasure Hunter raises each non-guaranteed roll
 --   through the same helper used by normal droplists.
---   T2+: Riftcinder; T2+: Riftborn Boulder; T4: Eschalixir+2 + Attestations.
---   Every kill also grants tier-scaled Escha Silt: 40 / 120 / 400 / 1,000.
+--   Empy band (T1-T2): Riftborn Boulder (Empy I->II / II->III forge mats).
+--   Aeonic band (T3-T4): Escha Silt + Attestations (T4 always, T3 chance).
+--   T2+: Riftcinder. T4: Eschalixir+2.
 --
 -- All NMs spawn via insertDynamicEntity (no mob_spawn_points rows needed).
 -- restart-gated (addOverride).
@@ -44,10 +45,10 @@ local S = xi.msg.channel.SYSTEM_3
 local mechanics = require('modules/custom/lua/mob_mechanics_library')
 local abysseaBalance = require('modules/custom/lua/abyssea_marks_balance')
 
--- Public namespace for cross-module reads. Populated below with the unique-NM
--- roster size so the Weapon Forge's Empyrean Stage I preflight can compare
--- CharVar 'GF_Unique_Kills' against xi.geasFete.uniqueNmCount without needing
--- to require this whole file (avoids a circular-require risk).
+-- Public namespace for cross-module reads. Populated below with roster sizes:
+--   uniqueNmCount    = full catalog (T1-T4), Warden / !geas progress
+--   empyreanNmCount  = T1-T2 only -- Empyrean Stage I forge gate
+-- T3-T4 are the Aeonic-era band (silt / Attestations); farm them with Empy.
 xi.geasFete = xi.geasFete or {}
 
 -- ===================================================================
@@ -94,8 +95,7 @@ local GEAR_HQ = {
 }
 
 -- Attestations (retail IDs 1556-1569) ΓÇö weapon-type-specific Aeonic materials.
--- Bosses (tier 4) drop 1-2 random Attestations; players collect the one
--- matching their desired Aeonic weapon type.
+-- T4 drops 1-2; T3 has a 15% chance of 1. Collect the type for your Aeonic.
 local ATTESTATIONS = {
     1556, -- attestation_of_might          (H2H     / Godhands)
     1557, -- attestation_of_celerity       (Dagger  / Aeneas)
@@ -314,13 +314,20 @@ local NM_CATALOG = {
     },
 }
 
--- Unique NM count across all three zones -- read by the Weapon Forge Empyrean
--- Stage I preflight. Computed once at module load; recount happens on Lua
--- hot-reload (a new NM row goes live the moment this file is recached).
+-- Unique NM counts across all three zones. Computed once at module load;
+-- recount happens on Lua hot-reload.
 do
-    local total = 0
-    for _, defs in pairs(NM_CATALOG) do total = total + #defs end
-    xi.geasFete.uniqueNmCount = total
+    local total, empy = 0, 0
+    for _, defs in pairs(NM_CATALOG) do
+        for _, def in ipairs(defs) do
+            total = total + 1
+            if (def.tier or 1) <= 2 then
+                empy = empy + 1
+            end
+        end
+    end
+    xi.geasFete.uniqueNmCount   = total
+    xi.geasFete.empyreanNmCount = empy
 end
 
 -- ===================================================================
@@ -482,6 +489,22 @@ function xi.geasFete.totalProgress(player)
     return cleared, total
 end
 
+-- Empyrean Stage I: T1-T2 uniques only (T3-T4 are Aeonic-era).
+function xi.geasFete.empyreanProgress(player)
+    local cleared, total = 0, 0
+    for _, zoneId in ipairs(ZONE_ORDER) do
+        for _, def in ipairs(NM_CATALOG[zoneId] or {}) do
+            if (def.tier or 1) <= 2 then
+                total = total + 1
+                if (player:getCharVar(killKey(zoneId, def.gid)) or 0) == 1 then
+                    cleared = cleared + 1
+                end
+            end
+        end
+    end
+    return cleared, total
+end
+
 function xi.geasFete.missing(player, zoneFilter)
     local out = {}
